Date : 2024-10-27 13:38:37
Directory : c:\wamp64\www\omika
Total : 175 files,  19132 codes, 2727 comments, 2436 blanks, all 24295 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          2 |     10,998 |          0 |          2 |     11,000 |
| PHP        |        142 |      7,585 |      2,603 |      2,281 |     12,469 |
| YAML       |         26 |        382 |         80 |         82 |        544 |
| Markdown   |          4 |        155 |          0 |         59 |        214 |
| Properties |          1 |         12 |         44 |         12 |         68 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        175 |     19,132 |      2,727 |      2,436 |     24,295 |
| . (Files)                                                                        |          9 |     11,196 |         66 |         81 |     11,343 |
| config                                                                           |         26 |        377 |         69 |         80 |        526 |
| config (Files)                                                                   |          4 |         90 |         13 |         21 |        124 |
| config\packages                                                                  |         19 |        273 |         56 |         55 |        384 |
| config\routes                                                                    |          3 |         14 |          0 |          4 |         18 |
| migrations                                                                       |          4 |        326 |         20 |         28 |        374 |
| public                                                                           |          1 |          6 |          0 |          4 |         10 |
| src                                                                              |        134 |      7,219 |      2,572 |      2,239 |     12,030 |
| src (Files)                                                                      |          1 |          8 |          0 |          4 |         12 |
| src\Command                                                                      |          1 |         46 |         43 |         12 |        101 |
| src\Controller                                                                   |          8 |        379 |        196 |        113 |        688 |
| src\Controller (Files)                                                           |          4 |        129 |         61 |         45 |        235 |
| src\Controller\Event                                                             |          1 |         17 |         54 |         19 |         90 |
| src\Controller\Media                                                             |          3 |        233 |         81 |         49 |        363 |
| src\DataFixtures                                                                 |         10 |      1,320 |        416 |        307 |      2,043 |
| src\DataFixtures\AppFixtures                                                     |          9 |      1,166 |        406 |        290 |      1,862 |
| src\DataFixtures\Provider                                                        |          1 |        154 |         10 |         17 |        181 |
| src\Entity                                                                       |         47 |      3,990 |        261 |      1,287 |      5,538 |
| src\Entity (Files)                                                               |          3 |        128 |          0 |         36 |        164 |
| src\Entity\Event                                                                 |         12 |      1,061 |         47 |        326 |      1,434 |
| src\Entity\Product                                                               |          3 |        285 |         13 |         96 |        394 |
| src\Entity\Supplier                                                              |          3 |        284 |         43 |        104 |        431 |
| src\Entity\carte                                                                 |          4 |        384 |         17 |        131 |        532 |
| src\Entity\inventory                                                             |          5 |        389 |         33 |        123 |        545 |
| src\Entity\media                                                                 |          5 |        253 |         11 |         85 |        349 |
| src\Entity\order                                                                 |          2 |        169 |          4 |         53 |        226 |
| src\Entity\recipe                                                                |          5 |        348 |         30 |        112 |        490 |
| src\Entity\user                                                                  |          5 |        689 |         63 |        221 |        973 |
| src\EventListener                                                                |          1 |         19 |          3 |          4 |         26 |
| src\EventSubscriber                                                              |          1 |         19 |         34 |         10 |         63 |
| src\Interface                                                                    |          1 |          7 |          0 |          3 |         10 |
| src\Interface\entity                                                             |          1 |          7 |          0 |          3 |         10 |
| src\Message                                                                      |          1 |         32 |          0 |          8 |         40 |
| src\MessageHandler.php                                                           |          1 |         34 |          1 |          7 |         42 |
| src\Repository                                                                   |         47 |        619 |      1,199 |        284 |      2,102 |
| src\Repository (Files)                                                           |          2 |         44 |         40 |         12 |         96 |
| src\Repository\Event                                                             |         12 |        151 |        290 |         72 |        513 |
| src\Repository\Product                                                           |          4 |         48 |        104 |         24 |        176 |
| src\Repository\Supplier                                                          |          3 |         36 |         78 |         18 |        132 |
| src\Repository\carte                                                             |          4 |         48 |        104 |         24 |        176 |
| src\Repository\inventory                                                         |          5 |         60 |        130 |         30 |        220 |
| src\Repository\media                                                             |          5 |         76 |        138 |         30 |        244 |
| src\Repository\order                                                             |          2 |         24 |         52 |         12 |         88 |
| src\Repository\recipe                                                            |          5 |         60 |        130 |         30 |        220 |
| src\Repository\user                                                              |          5 |         72 |        133 |         32 |        237 |
| src\Scheduler                                                                    |          4 |         58 |          1 |         17 |         76 |
| src\Scheduler (Files)                                                            |          2 |         31 |          0 |          6 |         37 |
| src\Scheduler\Message                                                            |          1 |          5 |          1 |          4 |         10 |
| src\Scheduler\MessageHandler                                                     |          1 |         22 |          0 |          7 |         29 |
| src\Security                                                                     |          2 |         99 |         77 |         34 |        210 |
| src\Serializer                                                                   |          1 |         26 |         62 |          8 |         96 |
| src\Service                                                                      |          8 |        563 |        279 |        141 |        983 |
| tests                                                                            |          1 |          8 |          0 |          4 |         12 |
